"zip_code","taxa_inad_temp","Risco_zip_code_BIN"
"790xx",0.196261682242991,"Risk3"
"791xx",0.150537634408602,"Risk3"
"792xx",0.157894736842105,"Risk3"
"793xx",0.127906976744186,"Risk2"
"794xx",0.148717948717949,"Risk3"
"795xx",0.202898550724638,"Risk3"
"796xx",0.144578313253012,"Risk3"
"797xx",0.136842105263158,"Risk2"
"798xx",0.0666666666666667,"Risk1"
"799xx",0.16636197440585,"Risk3"
"800xx",0.101464435146444,"Risk1"
"801xx",0.0947630922693266,"Risk1"
"802xx",0.0890652557319224,"Risk1"
"803xx",0.0649350649350649,"Risk1"
"804xx",0.0841121495327103,"Risk1"
"805xx",0.075,"Risk1"
"806xx",0.127208480565371,"Risk2"
"807xx",0.102040816326531,"Risk1"
"808xx",0.151785714285714,"Risk3"
"809xx",0.140816326530612,"Risk2"
"810xx",0.153846153846154,"Risk3"
"811xx",0.163934426229508,"Risk3"
"812xx",0.130434782608696,"Risk2"
"813xx",0.137931034482759,"Risk2"
"814xx",0.115942028985507,"Risk2"
"815xx",0.142857142857143,"Risk3"
"816xx",0.0985915492957747,"Risk1"
"819xx",0,"Risk1"
"820xx",0.1328125,"Risk2"
"821xx",0,"Risk1"
"822xx",0.2,"Risk3"
"823xx",0.142857142857143,"Risk3"
"824xx",0.0222222222222222,"Risk1"
"825xx",0.192307692307692,"Risk3"
"826xx",0.151515151515152,"Risk3"
"827xx",0.078125,"Risk1"
"828xx",0.111111111111111,"Risk1"
"829xx",0.0875,"Risk1"
"830xx",0.0625,"Risk1"
"831xx",0.0666666666666667,"Risk1"
"832xx",0.0285714285714286,"Risk1"
"833xx",0.158730158730159,"Risk3"
"834xx",0.0925925925925926,"Risk1"
"835xx",0.133333333333333,"Risk2"
"836xx",0.0970149253731344,"Risk1"
"837xx",0.0909090909090909,"Risk1"
"838xx",0.0609756097560975,"Risk1"
"840xx",0.105710814094775,"Risk1"
"841xx",0.106707317073171,"Risk1"
"843xx",0.0879120879120879,"Risk1"
"844xx",0.125,"Risk2"
"845xx",0.130434782608696,"Risk2"
"846xx",0.158415841584158,"Risk3"
"847xx",0.166666666666667,"Risk3"
"850xx",0.101185050136736,"Risk1"
"851xx",0.127403846153846,"Risk2"
"852xx",0.144303797468354,"Risk3"
"853xx",0.135177865612648,"Risk2"
"854xx",0,"Risk1"
"855xx",0.150943396226415,"Risk3"
"856xx",0.131578947368421,"Risk2"
"857xx",0.123052959501558,"Risk2"
"858xx",0,"Risk1"
"859xx",0.181818181818182,"Risk3"
"860xx",0.141509433962264,"Risk2"
"861xx",0,"Risk1"
"862xx",0,"Risk1"
"863xx",0.120879120879121,"Risk2"
"864xx",0.0773809523809524,"Risk1"
"865xx",0.0869565217391305,"Risk1"
"870xx",0.183673469387755,"Risk3"
"871xx",0.146739130434783,"Risk3"
"873xx",0.0909090909090909,"Risk1"
"874xx",0.113924050632911,"Risk2"
"875xx",0.103030303030303,"Risk1"
"877xx",0.185185185185185,"Risk3"
"878xx",0,"Risk1"
"879xx",0,"Risk1"
"880xx",0.152866242038217,"Risk3"
"881xx",0.204081632653061,"Risk3"
"882xx",0.130769230769231,"Risk2"
"883xx",0.0930232558139535,"Risk1"
"884xx",0.111111111111111,"Risk1"
"890xx",0.130328867235079,"Risk2"
"891xx",0.146759507230852,"Risk3"
"893xx",0.105263157894737,"Risk1"
"894xx",0.109271523178808,"Risk1"
"895xx",0.13314447592068,"Risk2"
"897xx",0.0857142857142857,"Risk1"
"898xx",0.149425287356322,"Risk3"
"900xx",0.138566912539515,"Risk2"
"902xx",0.128205128205128,"Risk2"
"903xx",0.153846153846154,"Risk3"
"904xx",0.0808080808080808,"Risk1"
"905xx",0.133333333333333,"Risk2"
"906xx",0.125386996904025,"Risk2"
"907xx",0.150829562594268,"Risk3"
"908xx",0.127388535031847,"Risk2"
"909xx",0,"Risk1"
"910xx",0.116541353383459,"Risk2"
"911xx",0.137254901960784,"Risk2"
"912xx",0.182291666666667,"Risk3"
"913xx",0.149222065063649,"Risk3"
"914xx",0.135135135135135,"Risk2"
"915xx",0.138461538461538,"Risk2"
"916xx",0.15929203539823,"Risk3"
"917xx",0.157271702367531,"Risk3"
"918xx",0.076923076923077,"Risk1"
"919xx",0.143974960876369,"Risk3"
"920xx",0.124279835390947,"Risk2"
"921xx",0.141630901287553,"Risk2"
"922xx",0.136023916292975,"Risk2"
"923xx",0.140609636184858,"Risk2"
"924xx",0.179775280898876,"Risk3"
"925xx",0.137789904502046,"Risk2"
"926xx",0.141151685393258,"Risk2"
"927xx",0.160237388724036,"Risk3"
"928xx",0.133018867924528,"Risk2"
"930xx",0.145367412140575,"Risk3"
"931xx",0.0773809523809524,"Risk1"
"932xx",0.132701421800948,"Risk2"
"933xx",0.164285714285714,"Risk3"
"934xx",0.152709359605911,"Risk3"
"935xx",0.123505976095617,"Risk2"
"936xx",0.135770234986945,"Risk2"
"937xx",0.132132132132132,"Risk2"
"939xx",0.0950819672131148,"Risk1"
"940xx",0.124848484848485,"Risk2"
"941xx",0.111229946524064,"Risk1"
"942xx",0,"Risk1"
"943xx",0.0602409638554217,"Risk1"
"944xx",0.140495867768595,"Risk2"
"945xx",0.120624048706241,"Risk2"
"946xx",0.104116222760291,"Risk1"
"947xx",0.0833333333333333,"Risk1"
"948xx",0.13855421686747,"Risk2"
"949xx",0.0891364902506964,"Risk1"
"950xx",0.134308510638298,"Risk2"
"951xx",0.113846153846154,"Risk2"
"952xx",0.147783251231527,"Risk3"
"953xx",0.108602150537634,"Risk1"
"954xx",0.107816711590296,"Risk1"
"955xx",0.0631578947368421,"Risk1"
"956xx",0.132340777502068,"Risk2"
"957xx",0.147321428571429,"Risk3"
"958xx",0.127810650887574,"Risk2"
"959xx",0.10840108401084,"Risk1"
"960xx",0.170305676855895,"Risk3"
"961xx",0.108433734939759,"Risk1"
"962xx",0.25,"Risk3"
"963xx",0.1,"Risk1"
"965xx",1,"Risk3"
"966xx",0,"Risk1"
"967xx",0.13452380952381,"Risk2"
"968xx",0.127536231884058,"Risk2"
"969xx",1,"Risk3"
"970xx",0.0914542728635682,"Risk1"
"971xx",0.0833333333333333,"Risk1"
"972xx",0.0992481203007519,"Risk1"
"973xx",0.100755667506297,"Risk1"
"974xx",0.0947368421052632,"Risk1"
"975xx",0.121693121693122,"Risk2"
"976xx",0.0943396226415094,"Risk1"
"977xx",0.0670391061452514,"Risk1"
"978xx",0.0576923076923077,"Risk1"
"979xx",0,"Risk1"
"980xx",0.112099644128114,"Risk1"
"981xx",0.098092643051771,"Risk1"
"982xx",0.0880989180834621,"Risk1"
"983xx",0.0993031358885018,"Risk1"
"984xx",0.159090909090909,"Risk3"
"985xx",0.111428571428572,"Risk1"
"986xx",0.101075268817204,"Risk1"
"988xx",0.159722222222222,"Risk3"
"989xx",0.139664804469274,"Risk2"
"990xx",0.13265306122449,"Risk2"
"991xx",0.103448275862069,"Risk1"
"992xx",0.143518518518518,"Risk3"
"993xx",0.100436681222707,"Risk1"
"994xx",0,"Risk1"
"995xx",0.140939597315436,"Risk2"
"996xx",0.145299145299145,"Risk3"
"997xx",0.174757281553398,"Risk3"
"998xx",0.229166666666667,"Risk3"
"999xx",0.277777777777778,"Risk3"
"others",0,"Risk1"
